City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,15.27,97,100,4.8,NZ,1675557641
1,vaini,-21.2,-175.2,30.09,74,75,8.23,TO,1675557994
2,rikitea,-23.1203,-134.9692,25.83,76,11,5.6,PF,1675557935
3,tete,-16.1564,33.5867,27.05,69,40,4.12,MZ,1675558114
4,barrow,71.2906,-156.7887,-30.99,76,20,4.12,US,1675557997
5,atuona,-9.8,-139.0333,26.01,77,25,7.77,PF,1675557673
6,sinnamary,5.3833,-52.95,25.03,87,100,6.93,GF,1675558013
7,aklavik,68.2191,-135.0107,-36.0,68,0,1.54,CA,1675558075
8,mataura,-46.1927,168.8643,18.08,93,100,1.9,NZ,1675557954
9,mnogovershinnyy,53.9353,139.9242,-20.88,86,100,1.5,RU,1675558117
10,sao filipe,14.8961,-24.4956,21.86,64,99,5.08,CV,1675558117
11,busselton,-33.65,115.3333,28.11,32,73,2.16,AU,1675557999
12,swan hill,-35.3378,143.5544,22.63,36,0,2.69,AU,1675558118
13,hamilton,39.1834,-84.5333,6.97,47,0,7.2,US,1675558119
14,omboue,-1.5746,9.2618,25.04,88,97,2.95,GA,1675557894
15,sisimiut,66.9395,-53.6735,-22.53,93,85,3.74,GL,1675558120
16,bestobe,52.4994,73.0975,-23.17,100,100,2.09,KZ,1675558120
17,upernavik,72.7868,-56.1549,-22.86,99,98,0.79,GL,1675557650
18,hermanus,-34.4187,19.2345,21.56,93,66,2.37,ZA,1675557996
19,lata,40.1629,-8.3327,5.81,63,0,2.1,PT,1675558121
20,new norfolk,-42.7826,147.0587,23.17,42,0,1.34,AU,1675558122
21,thompson,55.7435,-97.8558,-19.91,77,75,1.03,CA,1675558053
22,machali,-34.1833,-70.6667,24.6,44,0,6.17,CL,1675558123
23,namibe,-15.1961,12.1522,21.05,79,100,2.32,AO,1675558123
24,broken hill,-31.95,141.4333,21.71,38,0,3.22,AU,1675558124
25,tuktoyaktuk,69.4541,-133.0374,-42.0,66,20,1.03,CA,1675558125
26,punta arenas,-53.15,-70.9167,13.06,88,0,10.8,CL,1675557638
27,talnakh,69.4865,88.3972,-11.55,96,100,3.26,RU,1675558125
28,port alfred,-33.5906,26.891,25.1,68,100,0.89,ZA,1675557873
29,norman wells,65.282,-126.8329,-25.98,70,75,1.54,CA,1675558127
30,ushuaia,-54.8,-68.3,12.81,62,75,5.66,AR,1675557889
31,guayaramerin,-10.8368,-65.3614,22.38,97,100,0.85,BO,1675558127
32,narsaq,60.9167,-46.05,-4.88,95,95,2.65,GL,1675557957
33,meadow lake,34.8014,-106.5436,14.69,23,0,1.45,US,1675558128
34,cherskiy,68.75,161.3,-37.22,100,93,0.58,RU,1675558034
35,hobart,-42.8794,147.3294,23.36,50,20,4.12,AU,1675558090
36,marystown,47.1666,-55.1483,-7.42,82,100,18.12,CA,1675558130
37,komsomolskiy,40.4272,71.7189,3.4,87,100,3.09,UZ,1675558130
38,pevek,69.7008,170.3133,-37.08,100,38,1.27,RU,1675558131
39,taiyuan,37.8694,112.5603,-6.08,58,0,1.0,CN,1675558132
40,bambous virieux,-20.3428,57.7575,26.14,83,40,1.54,MU,1675557940
41,sitka,57.0531,-135.33,2.94,87,100,1.54,US,1675557757
42,cape town,-33.9258,18.4232,21.6,90,75,5.66,ZA,1675557900
43,hithadhoo,-0.6,73.0833,26.84,72,16,6.48,MV,1675558017
44,kieta,-6.2167,155.6333,28.11,78,100,1.66,PG,1675558054
45,karachi,24.9056,67.0822,14.9,88,40,1.54,PK,1675558128
46,the valley,18.217,-63.0578,25.92,79,11,8.86,AI,1675558116
47,fasa,28.9383,53.6482,3.58,93,0,0.0,IR,1675558135
48,saint-philippe,-21.3585,55.7679,24.77,84,94,4.25,RE,1675558136
49,avera,33.194,-82.5271,5.73,48,100,2.82,US,1675558136
50,myitkyina,25.3833,97.4,14.97,55,0,1.23,MM,1675558137
51,bredasdorp,-34.5322,20.0403,21.23,85,84,2.98,ZA,1675557775
52,merauke,-8.4667,140.3333,27.27,80,80,4.38,ID,1675558138
53,tura,25.5198,90.2201,12.54,64,4,1.16,IN,1675558138
54,harnosand,62.6323,17.9379,-17.0,80,100,7.93,SE,1675558139
55,nagornyy,52.7959,83.5498,-21.47,100,92,1.64,RU,1675558140
56,jamestown,42.097,-79.2353,-2.94,36,0,6.17,US,1675557843
57,ust-omchug,61.15,149.6333,-30.26,98,95,1.65,RU,1675558140
58,pisco,-13.7,-76.2167,22.03,94,87,2.57,PE,1675558024
59,yellowknife,62.456,-114.3525,-25.71,70,75,2.06,CA,1675558000
60,carnarvon,-24.8667,113.6333,27.58,65,11,3.95,AU,1675558066
61,poum,-20.2333,164.0167,28.78,76,100,1.75,NC,1675558142
62,castro,-24.7911,-50.0119,16.85,94,100,2.24,BR,1675557907
63,fort nelson,58.8053,-122.7002,-14.47,84,100,1.54,CA,1675558147
64,ancud,-41.8697,-73.8203,15.63,87,18,1.19,CL,1675558153
65,bathsheba,13.2167,-59.5167,26.34,78,75,9.77,BB,1675557901
66,borger,52.9233,6.7931,5.46,88,100,3.37,NL,1675558157
67,severo-kurilsk,50.6789,156.125,-2.09,72,99,2.77,RU,1675557965
68,anan,33.9167,134.65,3.88,53,4,4.56,JP,1675558159
69,port lincoln,-34.7333,135.8667,20.06,58,47,3.1,AU,1675558161
70,albany,42.6001,-73.9662,-9.87,49,65,2.16,US,1675557857
71,kodiak,57.79,-152.4072,2.73,65,0,0.0,US,1675557670
72,butaritari,3.0707,172.7902,27.33,82,76,8.46,KI,1675557894
73,roma,43.2128,-75.4557,-7.73,52,100,5.14,US,1675558081
74,praia da vitoria,38.7333,-27.0667,15.42,94,20,6.6,PT,1675558168
75,souillac,-20.5167,57.5167,26.21,83,40,1.54,MU,1675558170
76,balaguer,41.7912,0.8109,1.86,72,0,1.16,ES,1675558174
77,caravelas,-17.7125,-39.2481,26.38,83,81,5.31,BR,1675558174
78,hilo,19.7297,-155.09,26.85,73,75,5.14,US,1675557875
79,polyarnyy,69.1989,33.4478,-14.94,98,78,2.52,RU,1675558175
80,komarno,47.7636,18.1226,-0.91,65,3,7.53,SK,1675558176
81,la ronge,55.1001,-105.2842,-11.86,79,75,1.54,CA,1675558176
82,baiquan,47.5833,126.0833,-17.26,96,29,3.02,CN,1675558177
83,ribeira grande,38.5167,-28.7,16.54,89,21,6.26,PT,1675558069
84,namatanai,-3.6667,152.4333,27.97,73,100,1.21,PG,1675558178
85,qianan,44.9932,124.0581,-12.05,76,12,3.14,CN,1675558179
86,matagami,49.7502,-77.6328,-15.94,78,100,5.14,CA,1675558179
87,qaanaaq,77.484,-69.3632,-20.91,59,13,0.87,GL,1675558180
88,el carmen,8.5106,-73.4478,19.93,76,11,2.57,CO,1675558180
89,lebu,-37.6167,-73.65,14.92,95,84,1.27,CL,1675558181
90,chuy,-33.6971,-53.4616,19.07,93,96,7.44,UY,1675558068
91,luderitz,-26.6481,15.1594,17.28,87,77,6.91,NA,1675558142
92,husavik,66.0449,-17.3389,-1.96,75,100,6.73,IS,1675558182
93,provideniya,64.3833,-173.3,-18.15,90,99,4.67,RU,1675558183
94,capim grosso,-11.3811,-40.0128,25.99,60,73,4.33,BR,1675558183
95,nikolskoye,59.7035,30.7861,-5.06,98,96,1.65,RU,1675558184
96,sorong,-0.8833,131.25,25.65,84,100,1.64,ID,1675558185
97,puerto ayora,-0.7393,-90.3518,26.42,93,63,2.68,EC,1675557879
98,ferrol,43.4832,-8.2369,11.82,84,1,5.14,ES,1675558186
99,majene,-3.5403,118.9707,26.49,76,100,2.15,ID,1675558186
100,hasaki,35.7333,140.8333,7.94,52,10,6.03,JP,1675558187
101,kaitangata,-46.2817,169.8464,22.75,66,100,3.2,NZ,1675558188
102,kapaa,22.0752,-159.319,24.18,80,75,4.63,US,1675558020
103,shawville,45.6001,-76.4827,-14.76,94,100,5.07,CA,1675558189
104,la asuncion,11.0333,-63.8628,24.86,80,11,6.98,VE,1675558189
105,phonhong,18.5007,102.4166,21.33,91,13,0.12,LA,1675558190
106,svecha,58.2785,47.5164,-11.63,98,100,1.41,RU,1675558191
107,douentza,14.9951,-2.9517,20.14,14,95,3.0,ML,1675558191
108,somers point,39.3176,-74.5946,-2.23,63,0,5.81,US,1675558074
109,naze,28.3667,129.4833,15.51,63,100,4.21,JP,1675558192
110,clyde river,70.4692,-68.5914,-26.87,63,100,7.72,CA,1675558193
111,necochea,-38.5473,-58.7368,15.44,79,0,4.51,AR,1675558193
112,umm bab,25.2142,50.8072,15.82,64,0,2.47,QA,1675558194
113,torbay,47.6666,-52.7314,-10.96,82,75,11.32,CA,1675558195
114,uhlove,44.8215,33.6045,2.79,76,100,3.55,UA,1675558196
115,ballina,-28.8667,153.5667,28.9,65,54,3.66,AU,1675558196
116,jinchang,38.4953,102.1739,-2.49,38,2,1.59,CN,1675558197
117,oia,40.5426,-8.5386,5.76,86,0,1.78,PT,1675558198
118,oriximina,-1.7656,-55.8661,23.72,94,100,1.24,BR,1675558198
119,tasiilaq,65.6145,-37.6368,-3.91,93,100,16.27,GL,1675558005
120,samarai,-10.6167,150.6667,28.77,70,91,0.84,PG,1675558199
121,west bay,19.3667,-81.4167,26.11,82,20,3.6,KY,1675558199
122,deputatskiy,69.3,139.9,-32.99,99,100,1.11,RU,1675558200
123,masumbwe,-3.6333,32.1833,16.51,89,65,1.23,TZ,1675558203
124,katsuura,35.1333,140.3,9.53,58,46,6.37,JP,1675558207
125,makakilo city,21.3469,-158.0858,24.2,76,20,4.63,US,1675558210
126,ambositra,-20.5167,47.25,16.64,98,100,1.18,MG,1675558213
127,yar-sale,66.8333,70.8333,-14.48,97,88,3.06,RU,1675558216
128,vao,-22.6667,167.4833,26.48,87,100,9.35,NC,1675558219
129,thunder bay,48.4001,-89.3168,-9.01,57,100,0.51,CA,1675558016
130,grindavik,63.8424,-22.4338,3.26,93,100,10.8,IS,1675558223
131,vostochnyy,55.8167,37.8667,-1.01,97,100,1.84,RU,1675558228
132,alugan,12.2188,125.4808,26.14,84,100,6.62,PH,1675558231
133,ponta do sol,32.6667,-17.1,16.35,49,40,3.6,PT,1675558074
134,stephenville,32.2207,-98.2023,11.44,69,0,3.09,US,1675558233
135,eyl,7.9803,49.8164,21.57,75,100,5.4,SO,1675558234
136,businga,3.3333,20.8833,21.37,33,33,0.22,CD,1675558234
137,vila franca do campo,37.7167,-25.4333,13.23,85,0,2.96,PT,1675558235
138,dingle,10.9995,122.6711,26.85,79,19,5.28,PH,1675558019
139,kangavar,34.5043,47.9653,-3.36,69,12,0.49,IR,1675558236
140,constitucion,-35.3333,-72.4167,14.85,96,18,0.62,CL,1675558003
141,wanaka,-44.7,169.15,19.5,82,100,0.89,NZ,1675558237
142,bethel,41.3712,-73.414,-6.31,47,20,2.06,US,1675557939
143,spearfish,44.4908,-103.8594,5.49,45,0,4.63,US,1675558238
144,bela,25.9333,81.9833,11.25,62,0,2.8,IN,1675557961
145,sao gabriel da cachoeira,-0.1303,-67.0892,22.54,98,100,0.52,BR,1675558239
146,monrovia,6.3005,-10.7969,24.87,89,100,3.65,LR,1675558239
147,orange,33.7,-117.7675,23.04,40,20,2.06,US,1675558201
148,pervomayskoye,43.919,46.7102,-0.35,92,92,4.28,RU,1675558240
149,kavaratti,10.5669,72.642,27.32,66,6,1.06,IN,1675558241
150,pingxiang,27.6167,113.85,7.89,93,100,0.66,CN,1675558241
151,arraial do cabo,-22.9661,-42.0278,24.95,90,14,4.62,BR,1675558183
152,bijie,27.3125,105.2942,6.32,87,97,1.02,CN,1675558242
153,aksha,50.2814,113.2867,-19.26,95,52,1.75,RU,1675558242
154,sobolevo,54.4299,31.8996,-6.07,94,99,5.02,RU,1675558063
155,cidreira,-30.1811,-50.2056,22.65,74,9,2.33,BR,1675558134
156,limaong,7.3606,122.3664,26.7,79,100,3.04,PH,1675558244
157,korla,41.7597,86.1469,-4.21,71,0,0.55,CN,1675557983
158,esperance,-33.8667,121.9,24.36,46,0,5.01,AU,1675558113
159,port elizabeth,-33.918,25.5701,27.16,50,0,6.17,ZA,1675558138
160,cockburn town,21.4612,-71.1419,24.98,69,40,6.17,TC,1675558123
161,virginia beach,36.8529,-75.978,0.01,70,0,3.6,US,1675558245
162,tessalit,20.1986,1.0114,14.99,16,30,4.68,ML,1675558246
163,maniitsoq,65.4167,-52.9,-16.41,83,100,5.21,GL,1675558247
164,athabasca,54.7169,-113.2854,2.23,96,99,2.48,CA,1675558247
165,tuatapere,-46.1333,167.6833,17.07,98,100,0.8,NZ,1675558216
166,tsiroanomandidy,-18.7667,46.0333,19.21,96,100,0.53,MG,1675558248
167,avarua,-21.2078,-159.775,29.03,79,40,6.69,CK,1675557953
168,mar del plata,-38.0023,-57.5575,20.05,72,0,2.24,AR,1675557893
169,podor,16.6527,-14.9587,20.97,40,0,1.03,MR,1675558250
170,ixtapa,20.7,-105.2,24.57,78,20,4.63,MX,1675558185
171,kirakira,-10.4544,161.9205,28.62,80,100,0.96,SB,1675558251
172,miri,4.4148,114.0089,26.08,83,20,1.54,MY,1675557853
173,kresna,41.7333,23.15,-0.87,88,100,5.23,BG,1675558251
174,turukhansk,65.8167,87.9833,-13.51,96,100,3.53,RU,1675558252
175,kulhudhuffushi,6.6221,73.07,26.85,77,88,1.89,MV,1675558252
176,matveyevka,52.15,56.1833,-19.12,94,95,2.19,RU,1675558253
177,jiangyou,31.7667,104.7167,10.04,70,100,0.9,CN,1675558254
178,ostrovnoy,68.0531,39.5131,-12.15,88,94,5.11,RU,1675558254
179,kalmunai,7.4167,81.8167,24.8,84,98,3.99,LK,1675558255
180,oum hadjer,13.2954,19.6966,22.18,11,34,4.34,TD,1675558255
181,sangar,63.9242,127.4739,-31.28,99,100,0.49,RU,1675558256
182,la seyne-sur-mer,43.0982,5.8847,10.49,72,0,1.87,FR,1675558256
183,buraydah,26.326,43.975,12.25,37,0,4.72,SA,1675558228
184,faanui,-16.4833,-151.75,27.44,73,43,7.81,PF,1675558230
185,east london,-33.0153,27.9116,23.68,80,100,6.04,ZA,1675558258
186,san andres,12.5847,-81.7006,27.01,69,40,5.14,CO,1675557946
187,selfoss,63.9331,-20.9971,1.69,99,100,10.12,IS,1675557899
188,les cayes,18.2,-73.75,23.19,76,0,2.58,HT,1675558260
189,port hedland,-20.3167,118.5667,32.03,51,8,6.17,AU,1675558260
190,strezhevoy,60.7333,77.5889,-22.1,100,100,1.71,RU,1675558261
191,kiunga,-6.1219,141.2906,24.66,95,100,1.12,PG,1675558261
192,leningradskiy,69.3833,178.4167,-31.27,98,100,1.9,RU,1675558263
193,wajir,1.7471,40.0573,23.46,67,90,6.37,KE,1675558265
194,saskylakh,71.9167,114.0833,-32.97,97,100,1.56,RU,1675558266
195,nagato,34.3833,131.2,7.31,50,25,1.55,JP,1675558267
196,berlevag,70.8578,29.0864,-7.0,79,20,5.14,NO,1675558269
197,vidim,56.4088,103.1106,-23.14,100,100,1.6,RU,1675558271
198,axim,4.8699,-2.2405,25.76,88,9,3.05,GH,1675558272
199,tiksi,71.6872,128.8694,-30.7,100,100,1.22,RU,1675557924
200,saint-louis,16.3333,-15.0,20.8,12,100,5.07,SN,1675558241
201,broome,42.2506,-75.833,-6.75,57,0,5.14,US,1675558276
202,airai,-8.9266,125.4092,18.98,79,96,1.44,TL,1675558277
203,daru,-9.0763,143.2092,24.68,92,100,3.77,PG,1675557678
204,chifeng,42.2683,118.9636,-4.42,34,100,2.03,CN,1675558280
205,saint-pierre,-21.3393,55.4781,24.82,78,0,3.09,RE,1675558281
206,hualmay,-11.0964,-77.6139,22.64,80,100,3.31,PE,1675558283
207,yashkul,46.1711,45.3435,-0.45,77,100,3.06,RU,1675558285
208,chulym,55.0997,80.9572,-22.31,100,100,1.99,RU,1675558289
209,san patricio,28.017,-97.5169,18.08,72,1,3.25,US,1675558291
210,longyearbyen,78.2186,15.6401,-8.09,57,0,11.83,SJ,1675558048
211,coxim,-18.5067,-54.76,23.95,90,100,1.5,BR,1675558292
212,paciran,-6.8767,112.3761,26.53,82,100,3.58,ID,1675558293
213,klaksvik,62.2266,-6.589,5.51,76,94,11.83,FO,1675558293
214,khash,28.2211,61.2158,9.15,67,0,2.34,IR,1675558042
215,dargaville,-35.9333,173.8833,25.0,57,95,2.11,NZ,1675558213
216,nizhnyaya maktama,54.8636,52.4281,-11.53,89,100,0.84,RU,1675558294
217,chicama,-7.8447,-79.1469,20.3,70,70,2.32,PE,1675558295
218,kenai,60.5544,-151.2583,-3.28,85,100,3.09,US,1675558296
219,sabang,5.8933,95.3214,27.64,73,33,7.0,ID,1675558296
220,lac du bonnet,50.2536,-96.0612,-12.96,95,100,2.35,CA,1675558297
221,zyryanka,65.75,150.85,-29.49,98,100,1.72,RU,1675557876
222,tara,56.8944,74.371,-18.37,100,100,0.7,RU,1675558298
223,hofn,64.2539,-15.2082,1.06,80,100,5.46,IS,1675558298
224,granadilla de abona,28.1188,-16.576,12.89,64,75,6.17,ES,1675558299
225,pitkyaranta,61.5734,31.4792,-20.94,100,65,1.53,RU,1675558299
226,georgetown,5.4112,100.3354,25.96,88,20,2.57,MY,1675557676
227,ploemeur,47.7333,-3.4333,8.23,83,100,0.0,FR,1675558301
228,mahebourg,-20.4081,57.7,26.16,83,40,1.54,MU,1675558081
229,batagay,67.6333,134.6333,-40.89,99,100,0.61,RU,1675558302
230,soyo,-6.1349,12.3689,25.84,88,100,3.85,AO,1675558302
231,fortuna,40.5982,-124.1573,16.19,77,75,8.23,US,1675557878
232,brus,43.3836,21.0336,-4.62,79,91,6.94,RS,1675558303
233,saint-michel-des-saints,46.6834,-73.9159,-19.77,93,100,3.35,CA,1675558304
234,azad shahr,34.7909,48.5707,-8.73,86,0,1.03,IR,1675558304
235,honiara,-9.4333,159.95,28.57,81,99,1.65,SB,1675558113
236,plettenberg bay,-34.0527,23.3716,21.56,77,0,3.66,ZA,1675558305
237,tecoanapa,16.5167,-98.75,26.06,68,4,1.75,MX,1675558306
238,rocha,-34.4833,-54.3333,19.27,90,100,7.75,UY,1675557908
239,cayenne,4.9333,-52.3333,25.02,94,100,1.03,GF,1675558296
240,bereda,43.2686,-7.5406,5.64,100,82,3.0,ES,1675558307
241,sorland,67.667,12.6934,3.92,97,100,18.9,NO,1675558307
242,hemsedal,60.8629,8.5534,-6.45,96,100,1.64,NO,1675558308
243,okhtyrka,50.3104,34.8988,-4.56,96,100,2.6,UA,1675558308
244,russell,32.3502,-85.1999,11.57,50,0,2.06,US,1675557937
245,patnongon,10.9132,121.9937,27.84,69,73,3.22,PH,1675558310
246,qaqortoq,60.7167,-46.0333,-6.06,88,97,5.22,GL,1675557947
247,victoria,22.2855,114.1577,18.03,85,100,4.92,HK,1675557919
248,srednekolymsk,67.45,153.6833,-35.13,99,100,2.1,RU,1675558311
249,helena,46.5927,-112.0361,5.55,52,100,1.54,US,1675557770
250,ledyard,41.4398,-72.0142,-7.51,46,100,2.06,US,1675558312
251,harper,4.375,-7.7169,26.01,85,56,2.85,LR,1675558312
252,isangel,-19.55,169.2667,29.64,76,100,6.35,VU,1675558313
253,satwas,22.5333,76.6833,14.97,35,0,2.07,IN,1675558313
254,kahului,20.8947,-156.47,27.01,65,20,10.29,US,1675557887
255,san cristobal,7.7669,-72.225,22.1,68,83,0.56,VE,1675558246
256,sao miguel do araguaia,-13.275,-50.1628,23.02,79,100,0.72,BR,1675558315
257,nenjiang,49.1833,125.2167,-23.2,99,72,1.89,CN,1675558315
258,ust-nera,64.5667,143.2,-31.19,98,100,0.81,RU,1675558316
259,college,64.8569,-147.8028,-13.03,78,75,2.57,US,1675558316
260,thinadhoo,0.5333,72.9333,26.38,71,30,4.5,MV,1675558317
261,vardo,70.3705,31.1107,-9.01,92,76,7.2,NO,1675558258
262,bilibino,68.0546,166.4372,-35.31,96,14,1.49,RU,1675558318
263,tiarei,-17.5333,-149.3333,31.01,78,78,6.78,PF,1675558002
264,vestmanna,62.1564,-7.1664,4.51,81,40,10.8,FO,1675558319
265,asau,46.4333,26.4,-5.4,86,100,4.29,RO,1675558320
266,outjo,-20.1167,16.15,18.23,82,100,2.91,NA,1675558320
267,agadez,19.75,10.25,19.88,18,0,2.56,NE,1675558321
268,juneau,58.3019,-134.4197,1.79,94,100,0.0,US,1675558322
269,shimoda,34.6667,138.95,9.2,54,63,5.76,JP,1675558324
